SampleName,Experiment,Plate,Barcode,Lcrispatus,Liners,Gvaginalis,Avaginae,Pbivia,Samnii,GroupBStrep
LcrispatusPbiviaGroupBStrepexpExtractionpl1bar1,Extraction,1,1,0.3333,0.0000,0.0000,0.0000,0.3333,0.0000,0.3333
LcrispatusGvaginalisAvaginaeexpExtractionpl1bar2,Extraction,1,2,0.3333,0.0000,0.3333,0.3333,0.0000,0.0000,0.0000
GvaginalisAvaginaePbiviaexpExtractionpl1bar3,Extraction,1,3,0.0000,0.0000,0.3333,0.3333,0.3333,0.0000,0.0000
LcrispatusAvaginaeGroupBStrepexpExtractionpl1bar4,Extraction,1,4,0.3333,0.0000,0.0000,0.3333,0.0000,0.0000,0.3333
GvaginalisPbiviaexpExtractionpl1bar5,Extraction,1,5,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000
LinersAvaginaePbiviaexpExtractionpl1bar6,Extraction,1,6,0.0000,0.3333,0.0000,0.3333,0.3333,0.0000,0.0000
AvaginaeGroupBStrepexpExtractionpl1bar7,Extraction,1,7,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000
GvaginalisGroupBStrepexpExtractionpl1bar8,Extraction,1,8,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.5000
AvaginaeSamniiGroupBStrepexpExtractionpl1bar9,Extraction,1,9,0.0000,0.0000,0.0000,0.3333,0.0000,0.3333,0.3333
LcrispatusAvaginaeSamniiexpExtractionpl1bar10,Extraction,1,10,0.3333,0.0000,0.0000,0.3333,0.0000,0.3333,0.0000
LcrispatusLinersGvaginalisexpExtractionpl1bar11,Extraction,1,11,0.3333,0.3333,0.3333,0.0000,0.0000,0.0000,0.0000
AvaginaePbiviaexpExtractionpl1bar12,Extraction,1,12,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000
LcrispatusPbiviaSamniiexpExtractionpl1bar13,Extraction,1,13,0.3333,0.0000,0.0000,0.0000,0.3333,0.3333,0.0000
LcrispatusGroupBStrepexpExtractionpl1bar14,Extraction,1,14,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000
LinersAvaginaeGroupBStrepexpExtractionpl1bar15,Extraction,1,15,0.0000,0.3333,0.0000,0.3333,0.0000,0.0000,0.3333
LinersSamniiexpExtractionpl1bar16,Extraction,1,16,0.0000,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000
GroupBStrepexpExtractionpl1bar17,Extraction,1,17,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
LcrispatusGvaginalisexpExtractionpl1bar18,Extraction,1,18,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000
LinersPbiviaGroupBStrepexpExtractionpl1bar19,Extraction,1,19,0.0000,0.3333,0.0000,0.0000,0.3333,0.0000,0.3333
PbiviaGroupBStrepexpExtractionpl1bar20,Extraction,1,20,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000
AvaginaePbiviaGroupBStrepexpExtractionpl1bar21,Extraction,1,21,0.0000,0.0000,0.0000,0.3333,0.3333,0.0000,0.3333
LinersAvaginaeSamniiexpExtractionpl1bar22,Extraction,1,22,0.0000,0.3333,0.0000,0.3333,0.0000,0.3333,0.0000
LcrispatusLinersGvaginalisAvaginaePbiviaSamniiGroupBStrepexpExtractionpl1bar23,Extraction,1,23,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429
GvaginalisSamniiGroupBStrepexpExtractionpl1bar24,Extraction,1,24,0.0000,0.0000,0.3333,0.0000,0.0000,0.3333,0.3333
LinersGvaginalisGroupBStrepexpExtractionpl1bar25,Extraction,1,25,0.0000,0.3333,0.3333,0.0000,0.0000,0.0000,0.3333
GvaginalisPbiviaGroupBStrepexpExtractionpl1bar26,Extraction,1,26,0.0000,0.0000,0.3333,0.0000,0.3333,0.0000,0.3333
LcrispatusGvaginalisPbiviaexpExtractionpl1bar27,Extraction,1,27,0.3333,0.0000,0.3333,0.0000,0.3333,0.0000,0.0000
LcrispatusexpExtractionpl1bar28,Extraction,1,28,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
GvaginalisSamniiexpExtractionpl1bar29,Extraction,1,29,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000
LcrispatusGvaginalisSamniiexpExtractionpl1bar30,Extraction,1,30,0.3333,0.0000,0.3333,0.0000,0.0000,0.3333,0.0000
LinersPbiviaexpExtractionpl1bar31,Extraction,1,31,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000
LcrispatusAvaginaeexpExtractionpl1bar32,Extraction,1,32,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000
LcrispatusLinersexpExtractionpl1bar33,Extraction,1,33,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000
AvaginaeexpExtractionpl1bar34,Extraction,1,34,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
LinersGvaginalisPbiviaSamniiexpExtractionpl1bar35,Extraction,1,35,0.0000,0.2500,0.2500,0.0000,0.2500,0.2500,0.0000
LinersSamniiGroupBStrepexpExtractionpl1bar36,Extraction,1,36,0.0000,0.3333,0.0000,0.0000,0.0000,0.3333,0.3333
GvaginalisAvaginaeGroupBStrepexpExtractionpl1bar37,Extraction,1,37,0.0000,0.0000,0.3333,0.3333,0.0000,0.0000,0.3333
PbiviaSamniiexpExtractionpl1bar38,Extraction,1,38,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000
LinersGvaginalisexpExtractionpl1bar39,Extraction,1,39,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000
LcrispatusSamniiexpExtractionpl1bar40,Extraction,1,40,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000
GroupBStrepexpExtractionpl2bar1,Extraction,2,1,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
LcrispatusSamniiGroupBStrepexpExtractionpl2bar2,Extraction,2,2,0.3333,0.0000,0.0000,0.0000,0.0000,0.3333,0.3333
GvaginalisSamniiGroupBStrepexpExtractionpl2bar3,Extraction,2,3,0.0000,0.0000,0.3333,0.0000,0.0000,0.3333,0.3333
AvaginaeSamniiexpExtractionpl2bar4,Extraction,2,4,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000
LinersAvaginaeexpExtractionpl2bar5,Extraction,2,5,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000
GvaginalisAvaginaeSamniiexpExtractionpl2bar6,Extraction,2,6,0.0000,0.0000,0.3333,0.3333,0.0000,0.3333,0.0000
LinersPbiviaGroupBStrepexpExtractionpl2bar7,Extraction,2,7,0.0000,0.3333,0.0000,0.0000,0.3333,0.0000,0.3333
LinersGvaginalisPbiviaexpExtractionpl2bar8,Extraction,2,8,0.0000,0.3333,0.3333,0.0000,0.3333,0.0000,0.0000
LcrispatusGvaginalisPbiviaexpExtractionpl2bar9,Extraction,2,9,0.3333,0.0000,0.3333,0.0000,0.3333,0.0000,0.0000
SamniiexpExtractionpl2bar10,Extraction,2,10,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000
LcrispatusGvaginalisGroupBStrepexpExtractionpl2bar11,Extraction,2,11,0.3333,0.0000,0.3333,0.0000,0.0000,0.0000,0.3333
GvaginalisAvaginaeGroupBStrepexpExtractionpl2bar12,Extraction,2,12,0.0000,0.0000,0.3333,0.3333,0.0000,0.0000,0.3333
LcrispatusAvaginaePbiviaexpExtractionpl2bar13,Extraction,2,13,0.3333,0.0000,0.0000,0.3333,0.3333,0.0000,0.0000
LcrispatusLinersGvaginalisAvaginaePbiviaSamniiGroupBStrepexpExtractionpl2bar14,Extraction,2,14,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429,0.1429
PbiviaSamniiGroupBStrepexpExtractionpl2bar15,Extraction,2,15,0.0000,0.0000,0.0000,0.0000,0.3333,0.3333,0.3333
LcrispatusLinersGroupBStrepexpExtractionpl2bar16,Extraction,2,16,0.3333,0.3333,0.0000,0.0000,0.0000,0.0000,0.3333
LinersGvaginalisAvaginaeexpExtractionpl2bar17,Extraction,2,17,0.0000,0.3333,0.3333,0.3333,0.0000,0.0000,0.0000
AvaginaeexpExtractionpl2bar18,Extraction,2,18,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000
LcrispatusLinersexpExtractionpl2bar19,Extraction,2,19,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000
LcrispatusGvaginalisAvaginaeexpExtractionpl2bar20,Extraction,2,20,0.3333,0.0000,0.3333,0.3333,0.0000,0.0000,0.0000
LcrispatusGroupBStrepexpExtractionpl2bar21,Extraction,2,21,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000
PbiviaexpExtractionpl2bar22,Extraction,2,22,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000
AvaginaePbiviaexpExtractionpl2bar23,Extraction,2,23,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000
LinersexpExtractionpl2bar24,Extraction,2,24,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000
LinersSamniiGroupBStrepexpExtractionpl2bar25,Extraction,2,25,0.0000,0.3333,0.0000,0.0000,0.0000,0.3333,0.3333
LcrispatusLinersPbiviaexpExtractionpl2bar26,Extraction,2,26,0.3333,0.3333,0.0000,0.0000,0.3333,0.0000,0.0000
LinersAvaginaeGroupBStrepexpExtractionpl2bar27,Extraction,2,27,0.0000,0.3333,0.0000,0.3333,0.0000,0.0000,0.3333
LcrispatusPbiviaexpExtractionpl2bar28,Extraction,2,28,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000
LinersGroupBStrepexpExtractionpl2bar29,Extraction,2,29,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000
